,file,solver,penalty,num_categories,max_features,test_set,test_f1_macro
0,silvics_edited_data.csv,liblinear,l2,10,1000,0.5,0.8571830757153972
1,silvics_edited_data.csv,liblinear,l2,10,1000,0.25,0.8768449809817465
2,silvics_edited_data.csv,liblinear,l2,10,1000,0.1,0.8991780495982178
3,silvics_edited_data.csv,liblinear,l2,10,2000,0.5,0.8643649276313857
4,silvics_edited_data.csv,liblinear,l2,10,2000,0.25,0.8895445567682788
5,silvics_edited_data.csv,liblinear,l2,10,2000,0.1,0.8991780495982178
6,silvics_edited_data.csv,liblinear,l2,10,5000,0.5,0.8756402363880069
7,silvics_edited_data.csv,liblinear,l2,10,5000,0.25,0.8876790253898139
8,silvics_edited_data.csv,liblinear,l2,10,5000,0.1,0.8991780495982178
9,silvics_edited_data.csv,lbfgs,l2,10,1000,0.5,0.8590345668387205
10,silvics_edited_data.csv,lbfgs,l2,10,1000,0.25,0.8705032251815427
11,silvics_edited_data.csv,lbfgs,l2,10,1000,0.1,0.8993160071045961
12,silvics_edited_data.csv,lbfgs,l2,10,2000,0.5,0.8645141724154481
13,silvics_edited_data.csv,lbfgs,l2,10,2000,0.25,0.8876367212485567
14,silvics_edited_data.csv,lbfgs,l2,10,2000,0.1,0.9043796992481203
15,silvics_edited_data.csv,lbfgs,l2,10,5000,0.5,0.8662909735784483
16,silvics_edited_data.csv,lbfgs,l2,10,5000,0.25,0.880914720728315
17,silvics_edited_data.csv,lbfgs,l2,10,5000,0.1,0.8944917440660476
18,silvics_edited_data.csv,liblinear,l2,19,1000,0.5,0.7626537458144474
19,silvics_edited_data.csv,liblinear,l2,19,1000,0.25,0.7796500522140143
20,silvics_edited_data.csv,liblinear,l2,19,1000,0.1,0.721202571937866
21,silvics_edited_data.csv,liblinear,l2,19,2000,0.5,0.7755684791035341
22,silvics_edited_data.csv,liblinear,l2,19,2000,0.25,0.7763262665112589
23,silvics_edited_data.csv,liblinear,l2,19,2000,0.1,0.684392319381559
24,silvics_edited_data.csv,liblinear,l2,19,5000,0.5,0.7676525415232835
25,silvics_edited_data.csv,liblinear,l2,19,5000,0.25,0.7900550134735446
26,silvics_edited_data.csv,liblinear,l2,19,5000,0.1,0.703841460826755
27,silvics_edited_data.csv,lbfgs,l2,19,1000,0.5,0.7813436366140619
28,silvics_edited_data.csv,lbfgs,l2,19,1000,0.25,0.7928528484751962
29,silvics_edited_data.csv,lbfgs,l2,19,1000,0.1,0.7618810655575361
30,silvics_edited_data.csv,lbfgs,l2,19,2000,0.5,0.7871024011817062
31,silvics_edited_data.csv,lbfgs,l2,19,2000,0.25,0.8038111415368454
32,silvics_edited_data.csv,lbfgs,l2,19,2000,0.1,0.7709031331659416
33,silvics_edited_data.csv,lbfgs,l2,19,5000,0.5,0.7842057357048273
34,silvics_edited_data.csv,lbfgs,l2,19,5000,0.25,0.8205537516713212
35,silvics_edited_data.csv,lbfgs,l2,19,5000,0.1,0.785023503536312
36,wikipedia_edited_data.csv,liblinear,l2,10,1000,0.5,0.64752915765212
37,wikipedia_edited_data.csv,liblinear,l2,10,1000,0.25,0.6755650601982014
38,wikipedia_edited_data.csv,liblinear,l2,10,1000,0.1,0.6997701580327862
39,wikipedia_edited_data.csv,liblinear,l2,10,2000,0.5,0.6576139841055332
40,wikipedia_edited_data.csv,liblinear,l2,10,2000,0.25,0.6890419421615832
41,wikipedia_edited_data.csv,liblinear,l2,10,2000,0.1,0.6885729377206457
42,wikipedia_edited_data.csv,liblinear,l2,10,5000,0.5,0.6600294541373586
43,wikipedia_edited_data.csv,liblinear,l2,10,5000,0.25,0.7007447456188581
44,wikipedia_edited_data.csv,liblinear,l2,10,5000,0.1,0.6839034325992338
45,wikipedia_edited_data.csv,lbfgs,l2,10,1000,0.5,0.6418556292287426
46,wikipedia_edited_data.csv,lbfgs,l2,10,1000,0.25,0.6627600263585884
47,wikipedia_edited_data.csv,lbfgs,l2,10,1000,0.1,0.6517968038697147
48,wikipedia_edited_data.csv,lbfgs,l2,10,2000,0.5,0.6667789412723655
49,wikipedia_edited_data.csv,lbfgs,l2,10,2000,0.25,0.6824805731592126
50,wikipedia_edited_data.csv,lbfgs,l2,10,2000,0.1,0.6754263060347391
51,wikipedia_edited_data.csv,lbfgs,l2,10,5000,0.5,0.6565792179739052
52,wikipedia_edited_data.csv,lbfgs,l2,10,5000,0.25,0.7034178443162945
53,wikipedia_edited_data.csv,lbfgs,l2,10,5000,0.1,0.6672512166731388
54,wikipedia_edited_data.csv,liblinear,l2,19,1000,0.5,0.5338062421499262
55,wikipedia_edited_data.csv,liblinear,l2,19,1000,0.25,0.5755661764086395
56,wikipedia_edited_data.csv,liblinear,l2,19,1000,0.1,0.6085258372362627
57,wikipedia_edited_data.csv,liblinear,l2,19,2000,0.5,0.5282405610404441
58,wikipedia_edited_data.csv,liblinear,l2,19,2000,0.25,0.5911086773465632
59,wikipedia_edited_data.csv,liblinear,l2,19,2000,0.1,0.6250592952312785
60,wikipedia_edited_data.csv,liblinear,l2,19,5000,0.5,0.5515613275230009
61,wikipedia_edited_data.csv,liblinear,l2,19,5000,0.25,0.5988483961142613
62,wikipedia_edited_data.csv,liblinear,l2,19,5000,0.1,0.6277001274313103
63,wikipedia_edited_data.csv,lbfgs,l2,19,1000,0.5,0.5570056969023413
64,wikipedia_edited_data.csv,lbfgs,l2,19,1000,0.25,0.5641236952255031
65,wikipedia_edited_data.csv,lbfgs,l2,19,1000,0.1,0.5870723399047972
66,wikipedia_edited_data.csv,lbfgs,l2,19,2000,0.5,0.542713142336169
67,wikipedia_edited_data.csv,lbfgs,l2,19,2000,0.25,0.5591373427112031
68,wikipedia_edited_data.csv,lbfgs,l2,19,2000,0.1,0.5754522622644065
69,wikipedia_edited_data.csv,lbfgs,l2,19,5000,0.5,0.5155183474510863
70,wikipedia_edited_data.csv,lbfgs,l2,19,5000,0.25,0.5609463118247827
71,wikipedia_edited_data.csv,lbfgs,l2,19,5000,0.1,0.5875382837763138
72,merged_edited_data.csv,liblinear,l2,10,1000,0.5,0.8892674031671225
73,merged_edited_data.csv,liblinear,l2,10,1000,0.25,0.9003253406124321
74,merged_edited_data.csv,liblinear,l2,10,1000,0.1,0.9182279329527907
75,merged_edited_data.csv,liblinear,l2,10,2000,0.5,0.8962193921721455
76,merged_edited_data.csv,liblinear,l2,10,2000,0.25,0.9088052278877268
77,merged_edited_data.csv,liblinear,l2,10,2000,0.1,0.9151699044608659
78,merged_edited_data.csv,liblinear,l2,10,5000,0.5,0.8989769056736906
79,merged_edited_data.csv,liblinear,l2,10,5000,0.25,0.9089698642511104
80,merged_edited_data.csv,liblinear,l2,10,5000,0.1,0.9235289530789433
81,merged_edited_data.csv,lbfgs,l2,10,1000,0.5,0.8811550188214016
82,merged_edited_data.csv,lbfgs,l2,10,1000,0.25,0.8814664542826961
83,merged_edited_data.csv,lbfgs,l2,10,1000,0.1,0.8913153875079214
84,merged_edited_data.csv,lbfgs,l2,10,2000,0.5,0.8868778309626361
85,merged_edited_data.csv,lbfgs,l2,10,2000,0.25,0.8874053813719334
86,merged_edited_data.csv,lbfgs,l2,10,2000,0.1,0.9045542733196325
87,merged_edited_data.csv,lbfgs,l2,10,5000,0.5,0.8864082491970017
88,merged_edited_data.csv,lbfgs,l2,10,5000,0.25,0.9013655903926805
89,merged_edited_data.csv,lbfgs,l2,10,5000,0.1,0.9190283331588442
90,merged_edited_data.csv,liblinear,l2,19,1000,0.5,0.6396192630359715
91,merged_edited_data.csv,liblinear,l2,19,1000,0.25,0.6718793920901277
92,merged_edited_data.csv,liblinear,l2,19,1000,0.1,0.632958057494078
93,merged_edited_data.csv,liblinear,l2,19,2000,0.5,0.657025344225544
94,merged_edited_data.csv,liblinear,l2,19,2000,0.25,0.6839521930604721
95,merged_edited_data.csv,liblinear,l2,19,2000,0.1,0.6442518724990081
96,merged_edited_data.csv,liblinear,l2,19,5000,0.5,0.6533980969735466
97,merged_edited_data.csv,liblinear,l2,19,5000,0.25,0.6824689534803311
98,merged_edited_data.csv,liblinear,l2,19,5000,0.1,0.6374658570587117
99,merged_edited_data.csv,lbfgs,l2,19,1000,0.5,0.6379165659593465
100,merged_edited_data.csv,lbfgs,l2,19,1000,0.25,0.6725469797550785
101,merged_edited_data.csv,lbfgs,l2,19,1000,0.1,0.6264465704626234
102,merged_edited_data.csv,lbfgs,l2,19,2000,0.5,0.6555299046029252
103,merged_edited_data.csv,lbfgs,l2,19,2000,0.25,0.6898916096596487
104,merged_edited_data.csv,lbfgs,l2,19,2000,0.1,0.6582823019921692
105,merged_edited_data.csv,lbfgs,l2,19,5000,0.5,0.648898750120577
106,merged_edited_data.csv,lbfgs,l2,19,5000,0.25,0.6989629888495642
107,merged_edited_data.csv,lbfgs,l2,19,5000,0.1,0.6567270243676215
