,file,model,num_categories,max_features,test_set,test_f1_macro,accuracy
0,silvics_edited_data.csv,GaussianNB,10,1000,0.5,0.4044946034373756,0.46216216216216216
1,silvics_edited_data.csv,ComplementNB,10,1000,0.5,0.7810345902971062,0.8783783783783784
2,silvics_edited_data.csv,MultinomialNB,10,1000,0.5,0.751518085060926,0.8810810810810811
3,silvics_edited_data.csv,GaussianNB,10,1000,0.25,0.45553583426780453,0.5324324324324324
4,silvics_edited_data.csv,ComplementNB,10,1000,0.25,0.8029996580523668,0.9
5,silvics_edited_data.csv,MultinomialNB,10,1000,0.25,0.763310965875923,0.9081081081081082
6,silvics_edited_data.csv,GaussianNB,10,1000,0.1,0.5199118509657606,0.6283783783783784
7,silvics_edited_data.csv,ComplementNB,10,1000,0.1,0.8281100478468899,0.9527027027027027
8,silvics_edited_data.csv,MultinomialNB,10,1000,0.1,0.7611111111111111,0.9459459459459459
9,silvics_edited_data.csv,GaussianNB,10,2000,0.5,0.3774985387505692,0.42567567567567566
10,silvics_edited_data.csv,ComplementNB,10,2000,0.5,0.8165923041742493,0.8918918918918919
11,silvics_edited_data.csv,MultinomialNB,10,2000,0.5,0.7305681739136708,0.8729729729729729
12,silvics_edited_data.csv,GaussianNB,10,2000,0.25,0.37954138221898587,0.4189189189189189
13,silvics_edited_data.csv,ComplementNB,10,2000,0.25,0.8562869549410499,0.918918918918919
14,silvics_edited_data.csv,MultinomialNB,10,2000,0.25,0.7625820454653438,0.9027027027027027
15,silvics_edited_data.csv,GaussianNB,10,2000,0.1,0.3493632725508787,0.4391891891891892
16,silvics_edited_data.csv,ComplementNB,10,2000,0.1,0.9527393536695861,0.9662162162162162
17,silvics_edited_data.csv,MultinomialNB,10,2000,0.1,0.7611111111111111,0.9459459459459459
18,silvics_edited_data.csv,GaussianNB,10,5000,0.5,0.46378792224067295,0.5054054054054054
19,silvics_edited_data.csv,ComplementNB,10,5000,0.5,0.8489782089326994,0.9094594594594595
20,silvics_edited_data.csv,MultinomialNB,10,5000,0.5,0.7035395018676087,0.8527027027027027
21,silvics_edited_data.csv,GaussianNB,10,5000,0.25,0.47301945214567825,0.5054054054054054
22,silvics_edited_data.csv,ComplementNB,10,5000,0.25,0.8832860756140006,0.9351351351351351
23,silvics_edited_data.csv,MultinomialNB,10,5000,0.25,0.7365263663451063,0.8918918918918919
24,silvics_edited_data.csv,GaussianNB,10,5000,0.1,0.42673160173160174,0.5337837837837838
25,silvics_edited_data.csv,ComplementNB,10,5000,0.1,0.9445240130868922,0.9662162162162162
26,silvics_edited_data.csv,MultinomialNB,10,5000,0.1,0.754878704162407,0.9391891891891891
27,silvics_edited_data.csv,GaussianNB,19,1000,0.5,0.34500453458654884,0.4485006518904824
28,silvics_edited_data.csv,ComplementNB,19,1000,0.5,0.6428856604841234,0.8591916558018253
29,silvics_edited_data.csv,MultinomialNB,19,1000,0.5,0.5965610383745226,0.847457627118644
30,silvics_edited_data.csv,GaussianNB,19,1000,0.25,0.4061226943911238,0.4791666666666667
31,silvics_edited_data.csv,ComplementNB,19,1000,0.25,0.6726278988111192,0.859375
32,silvics_edited_data.csv,MultinomialNB,19,1000,0.25,0.6302192905677386,0.8463541666666666
33,silvics_edited_data.csv,GaussianNB,19,1000,0.1,0.4071296296296297,0.4675324675324675
34,silvics_edited_data.csv,ComplementNB,19,1000,0.1,0.6631112895810544,0.8571428571428571
35,silvics_edited_data.csv,MultinomialNB,19,1000,0.1,0.6195431398159607,0.8506493506493507
36,silvics_edited_data.csv,GaussianNB,19,2000,0.5,0.30070503435277657,0.38070404172099087
37,silvics_edited_data.csv,ComplementNB,19,2000,0.5,0.6554305218242995,0.8696219035202086
38,silvics_edited_data.csv,MultinomialNB,19,2000,0.5,0.5963333134360639,0.847457627118644
39,silvics_edited_data.csv,GaussianNB,19,2000,0.25,0.3228265927156812,0.3723958333333333
40,silvics_edited_data.csv,ComplementNB,19,2000,0.25,0.7056245904703583,0.8828125
41,silvics_edited_data.csv,MultinomialNB,19,2000,0.25,0.6043149582707349,0.8489583333333334
42,silvics_edited_data.csv,GaussianNB,19,2000,0.1,0.2890116551410904,0.37012987012987014
43,silvics_edited_data.csv,ComplementNB,19,2000,0.1,0.6625686769056388,0.8506493506493507
44,silvics_edited_data.csv,MultinomialNB,19,2000,0.1,0.5956662215743689,0.8376623376623377
45,silvics_edited_data.csv,GaussianNB,19,5000,0.5,0.35480104711030086,0.4511082138200782
46,silvics_edited_data.csv,ComplementNB,19,5000,0.5,0.6570158635928451,0.8709256844850065
47,silvics_edited_data.csv,MultinomialNB,19,5000,0.5,0.5863187337502703,0.8357235984354628
48,silvics_edited_data.csv,GaussianNB,19,5000,0.25,0.386180571400296,0.453125
49,silvics_edited_data.csv,ComplementNB,19,5000,0.25,0.7136507117145733,0.8880208333333334
50,silvics_edited_data.csv,MultinomialNB,19,5000,0.25,0.5891138660066192,0.8411458333333334
51,silvics_edited_data.csv,GaussianNB,19,5000,0.1,0.3803410478939413,0.44155844155844154
52,silvics_edited_data.csv,ComplementNB,19,5000,0.1,0.7077685084770176,0.8896103896103896
53,silvics_edited_data.csv,MultinomialNB,19,5000,0.1,0.6023473549384889,0.8506493506493507
54,wikipedia_edited_data.csv,GaussianNB,10,1000,0.5,0.3779746972587564,0.4888888888888889
55,wikipedia_edited_data.csv,ComplementNB,10,1000,0.5,0.5927520151500894,0.7121693121693121
56,wikipedia_edited_data.csv,MultinomialNB,10,1000,0.5,0.3973478804285719,0.6486772486772486
57,wikipedia_edited_data.csv,GaussianNB,10,1000,0.25,0.40882979901329763,0.5095137420718816
58,wikipedia_edited_data.csv,ComplementNB,10,1000,0.25,0.6455460230899351,0.7505285412262156
59,wikipedia_edited_data.csv,MultinomialNB,10,1000,0.25,0.4762758728087527,0.6744186046511628
60,wikipedia_edited_data.csv,GaussianNB,10,1000,0.1,0.4256741631853923,0.5079365079365079
61,wikipedia_edited_data.csv,ComplementNB,10,1000,0.1,0.6046663324725265,0.746031746031746
62,wikipedia_edited_data.csv,MultinomialNB,10,1000,0.1,0.5304711273132325,0.708994708994709
63,wikipedia_edited_data.csv,GaussianNB,10,2000,0.5,0.37412149570285524,0.5068783068783069
64,wikipedia_edited_data.csv,ComplementNB,10,2000,0.5,0.624872095341994,0.7291005291005291
65,wikipedia_edited_data.csv,MultinomialNB,10,2000,0.5,0.3156916809494884,0.617989417989418
66,wikipedia_edited_data.csv,GaussianNB,10,2000,0.25,0.380278727144008,0.5010570824524313
67,wikipedia_edited_data.csv,ComplementNB,10,2000,0.25,0.6534963882192397,0.7463002114164905
68,wikipedia_edited_data.csv,MultinomialNB,10,2000,0.25,0.40288109635877295,0.6490486257928119
69,wikipedia_edited_data.csv,GaussianNB,10,2000,0.1,0.4057966931203095,0.5343915343915344
70,wikipedia_edited_data.csv,ComplementNB,10,2000,0.1,0.6157248010534493,0.746031746031746
71,wikipedia_edited_data.csv,MultinomialNB,10,2000,0.1,0.4933117988037897,0.6878306878306878
72,wikipedia_edited_data.csv,GaussianNB,10,5000,0.5,0.37006196159781757,0.4984126984126984
73,wikipedia_edited_data.csv,ComplementNB,10,5000,0.5,0.6253892477181052,0.7238095238095238
74,wikipedia_edited_data.csv,MultinomialNB,10,5000,0.5,0.2904385731653093,0.6031746031746031
75,wikipedia_edited_data.csv,GaussianNB,10,5000,0.25,0.3994489090538882,0.5052854122621564
76,wikipedia_edited_data.csv,ComplementNB,10,5000,0.25,0.6641298236583302,0.7484143763213531
77,wikipedia_edited_data.csv,MultinomialNB,10,5000,0.25,0.3025761680796528,0.6131078224101479
78,wikipedia_edited_data.csv,GaussianNB,10,5000,0.1,0.40567088955503267,0.5132275132275133
79,wikipedia_edited_data.csv,ComplementNB,10,5000,0.1,0.6600326948350272,0.7513227513227513
80,wikipedia_edited_data.csv,MultinomialNB,10,5000,0.1,0.3282588362565784,0.6243386243386243
81,wikipedia_edited_data.csv,GaussianNB,19,1000,0.5,0.21384816597543305,0.4448742746615087
82,wikipedia_edited_data.csv,ComplementNB,19,1000,0.5,0.42544951751733795,0.6402321083172147
83,wikipedia_edited_data.csv,MultinomialNB,19,1000,0.5,0.19117893914534997,0.5541586073500967
84,wikipedia_edited_data.csv,GaussianNB,19,1000,0.25,0.23610594753922262,0.4738878143133462
85,wikipedia_edited_data.csv,ComplementNB,19,1000,0.25,0.42897336414137544,0.6499032882011605
86,wikipedia_edited_data.csv,MultinomialNB,19,1000,0.25,0.2604626244594279,0.5938104448742747
87,wikipedia_edited_data.csv,GaussianNB,19,1000,0.1,0.1904647135374429,0.42028985507246375
88,wikipedia_edited_data.csv,ComplementNB,19,1000,0.1,0.42509382681472796,0.6714975845410628
89,wikipedia_edited_data.csv,MultinomialNB,19,1000,0.1,0.25900660492537364,0.6183574879227053
90,wikipedia_edited_data.csv,GaussianNB,19,2000,0.5,0.22477714579435112,0.46808510638297873
91,wikipedia_edited_data.csv,ComplementNB,19,2000,0.5,0.4332620729709883,0.648936170212766
92,wikipedia_edited_data.csv,MultinomialNB,19,2000,0.5,0.16223856596044764,0.528046421663443
93,wikipedia_edited_data.csv,GaussianNB,19,2000,0.25,0.21543291145553717,0.4274661508704062
94,wikipedia_edited_data.csv,ComplementNB,19,2000,0.25,0.43766357290961116,0.6499032882011605
95,wikipedia_edited_data.csv,MultinomialNB,19,2000,0.25,0.20643929940528455,0.574468085106383
96,wikipedia_edited_data.csv,GaussianNB,19,2000,0.1,0.22037437366739013,0.4444444444444444
97,wikipedia_edited_data.csv,ComplementNB,19,2000,0.1,0.489797251329277,0.7198067632850241
98,wikipedia_edited_data.csv,MultinomialNB,19,2000,0.1,0.2451290876804575,0.6135265700483091
99,wikipedia_edited_data.csv,GaussianNB,19,5000,0.5,0.25061467698995527,0.47292069632495165
100,wikipedia_edited_data.csv,ComplementNB,19,5000,0.5,0.42239559199524884,0.6382978723404256
101,wikipedia_edited_data.csv,MultinomialNB,19,5000,0.5,0.12924191076083413,0.5038684719535783
102,wikipedia_edited_data.csv,GaussianNB,19,5000,0.25,0.28070518448925463,0.46421663442940037
103,wikipedia_edited_data.csv,ComplementNB,19,5000,0.25,0.4557775624141288,0.6499032882011605
104,wikipedia_edited_data.csv,MultinomialNB,19,5000,0.25,0.15450932169682172,0.5299806576402321
105,wikipedia_edited_data.csv,GaussianNB,19,5000,0.1,0.2786511170462577,0.5024154589371981
106,wikipedia_edited_data.csv,ComplementNB,19,5000,0.1,0.4821362848521828,0.7198067632850241
107,wikipedia_edited_data.csv,MultinomialNB,19,5000,0.1,0.178492294623565,0.5507246376811594
108,merged_edited_data.csv,GaussianNB,10,1000,0.5,0.5311726647643509,0.5321033210332103
109,merged_edited_data.csv,ComplementNB,10,1000,0.5,0.8320669465075644,0.8568265682656827
110,merged_edited_data.csv,MultinomialNB,10,1000,0.5,0.8466407986165561,0.8752767527675277
111,merged_edited_data.csv,GaussianNB,10,1000,0.25,0.5626028413650588,0.5648967551622419
112,merged_edited_data.csv,ComplementNB,10,1000,0.25,0.8408032245242228,0.8584070796460177
113,merged_edited_data.csv,MultinomialNB,10,1000,0.25,0.8885909035205118,0.8997050147492626
114,merged_edited_data.csv,GaussianNB,10,1000,0.1,0.5658794866803781,0.5645756457564576
115,merged_edited_data.csv,ComplementNB,10,1000,0.1,0.8443435236611823,0.8487084870848709
116,merged_edited_data.csv,MultinomialNB,10,1000,0.1,0.8767934051649648,0.8819188191881919
117,merged_edited_data.csv,GaussianNB,10,2000,0.5,0.509311824037906,0.5143911439114391
118,merged_edited_data.csv,ComplementNB,10,2000,0.5,0.8501758204343494,0.8678966789667897
119,merged_edited_data.csv,MultinomialNB,10,2000,0.5,0.8303370601198278,0.8664206642066421
120,merged_edited_data.csv,GaussianNB,10,2000,0.25,0.5167150941520473,0.5221238938053098
121,merged_edited_data.csv,ComplementNB,10,2000,0.25,0.8611027807958995,0.8746312684365781
122,merged_edited_data.csv,MultinomialNB,10,2000,0.25,0.8616449705415942,0.8864306784660767
123,merged_edited_data.csv,GaussianNB,10,2000,0.1,0.527291204798203,0.5239852398523985
124,merged_edited_data.csv,ComplementNB,10,2000,0.1,0.8501630228616209,0.8523985239852399
125,merged_edited_data.csv,MultinomialNB,10,2000,0.1,0.8685268614341692,0.8819188191881919
126,merged_edited_data.csv,GaussianNB,10,5000,0.5,0.5654446889532033,0.574169741697417
127,merged_edited_data.csv,ComplementNB,10,5000,0.5,0.8605362956675924,0.8715867158671586
128,merged_edited_data.csv,MultinomialNB,10,5000,0.5,0.8185781353097976,0.8605166051660517
129,merged_edited_data.csv,GaussianNB,10,5000,0.25,0.5631420069697877,0.5663716814159292
130,merged_edited_data.csv,ComplementNB,10,5000,0.25,0.8686463089425895,0.8746312684365781
131,merged_edited_data.csv,MultinomialNB,10,5000,0.25,0.8592448267491584,0.8864306784660767
132,merged_edited_data.csv,GaussianNB,10,5000,0.1,0.5418074864131487,0.5313653136531366
133,merged_edited_data.csv,ComplementNB,10,5000,0.1,0.8836801886842327,0.8634686346863468
134,merged_edited_data.csv,MultinomialNB,10,5000,0.1,0.8688108139195097,0.8745387453874539
135,merged_edited_data.csv,GaussianNB,19,1000,0.5,0.3337886556687043,0.4166666666666667
136,merged_edited_data.csv,ComplementNB,19,1000,0.5,0.4933486803686188,0.6816666666666666
137,merged_edited_data.csv,MultinomialNB,19,1000,0.5,0.4326431068415535,0.6744444444444444
138,merged_edited_data.csv,GaussianNB,19,1000,0.25,0.35853758364814187,0.44555555555555554
139,merged_edited_data.csv,ComplementNB,19,1000,0.25,0.49671226647284167,0.6977777777777778
140,merged_edited_data.csv,MultinomialNB,19,1000,0.25,0.473527062480481,0.7033333333333334
141,merged_edited_data.csv,GaussianNB,19,1000,0.1,0.38156389228426907,0.46111111111111114
142,merged_edited_data.csv,ComplementNB,19,1000,0.1,0.48796119868095683,0.6944444444444444
143,merged_edited_data.csv,MultinomialNB,19,1000,0.1,0.49348579074130916,0.7027777777777777
144,merged_edited_data.csv,GaussianNB,19,2000,0.5,0.3159535400709084,0.40555555555555556
145,merged_edited_data.csv,ComplementNB,19,2000,0.5,0.5238947606125542,0.6883333333333334
146,merged_edited_data.csv,MultinomialNB,19,2000,0.5,0.4231893771790306,0.6627777777777778
147,merged_edited_data.csv,GaussianNB,19,2000,0.25,0.3344382809043189,0.4111111111111111
148,merged_edited_data.csv,ComplementNB,19,2000,0.25,0.5598996512989685,0.7188888888888889
149,merged_edited_data.csv,MultinomialNB,19,2000,0.25,0.4518432356355717,0.6822222222222222
150,merged_edited_data.csv,GaussianNB,19,2000,0.1,0.34440889803625874,0.4305555555555556
151,merged_edited_data.csv,ComplementNB,19,2000,0.1,0.5136767204380822,0.6972222222222222
152,merged_edited_data.csv,MultinomialNB,19,2000,0.1,0.4554321177953851,0.6916666666666667
153,merged_edited_data.csv,GaussianNB,19,5000,0.5,0.33196447663652734,0.4338888888888889
154,merged_edited_data.csv,ComplementNB,19,5000,0.5,0.541887846917089,0.7
155,merged_edited_data.csv,MultinomialNB,19,5000,0.5,0.40534818573111875,0.6511111111111111
156,merged_edited_data.csv,GaussianNB,19,5000,0.25,0.34279517491539124,0.4255555555555556
157,merged_edited_data.csv,ComplementNB,19,5000,0.25,0.5702357094740494,0.7233333333333334
158,merged_edited_data.csv,MultinomialNB,19,5000,0.25,0.43540733480734484,0.6711111111111111
159,merged_edited_data.csv,GaussianNB,19,5000,0.1,0.3004231439387896,0.40555555555555556
160,merged_edited_data.csv,ComplementNB,19,5000,0.1,0.5318633036547262,0.7083333333333334
161,merged_edited_data.csv,MultinomialNB,19,5000,0.1,0.43180119737568556,0.6722222222222223
